TEAM,CONF,G,W,ADJOE,ADJDE,BARTHAG,EFG_O,EFG_D,TOR,TORD,ORB,DRB,FTR,FTRD,2P_O,2P_D,3P_O,3P_D,ADJ_T,WAB,POSTSEASON,SEED,YEAR
George Mason,A10,30,14,104.7,100.2,0.6243,53.0,49.6,18.0,17.2,24.9,23.8,29.0,29.6,52.4,48.1,35.7,34.4,65.0,-8.2,,,2022
Liberty,ASun,33,22,104.6,100.2,0.6204,55.5,48.3,18.0,17.1,22.2,22.8,28.4,31.4,54.0,46.3,38.1,34.2,65.0,-6.1,,,2022
Utah,P12,31,11,106.6,102.2,0.6187,48.4,49.4,18.1,15.2,29.3,29.2,30.0,28.6,47.3,49.4,33.5,32.9,66.4,-9.5,,,2022
Nevada,MWC,31,13,105.8,101.7,0.6118,50.6,52.4,18.4,18.3,24.5,26.1,32.0,29.7,51.3,51.2,33.0,35.9,70.3,-7.0,,,2022
Western Kentucky,CUSA,32,19,105.5,101.5,0.6078,52.8,50.7,17.6,19.9,25.1,30.4,31.3,16.5,52.1,48.6,35.9,35.6,68.7,-6.4,,,2022
Wofford,SC,32,19,105.3,101.4,0.6074,53.9,53.8,17.7,19.7,26.9,22.2,28.2,28.6,55.5,53.3,34.8,36.2,64.1,-6.3,,,2022
Southern Illinois,MVC,31,16,101.7,97.9,0.6062,51.5,49.7,18.1,18.7,23.2,23.3,29.1,27.6,50.6,50.2,35.1,32.4,62.1,-7.5,,,2022
Akron  ,MAC,34,24,105.5,101.7,0.6041,52.5,49.1,17.7,17.5,29.0,26.4,39.3,26.1,52.2,47.4,35.3,34.8,61.9,-4.3,,,2022
Colgate  ,Pat,35,23,107.0,103.2,0.6024,55.6,48.9,16.9,16.0,26.6,25.1,26.3,24.1,52.1,48.0,40.4,33.7,67.0,-6.1,,,2022
Charleston,CAA,32,17,105.3,101.6,0.6021,50.3,51.2,20.9,19.1,35.7,25.0,30.4,37.6,50.0,51.3,33.9,34.1,73.7,0.0,,,2022
Stephen F. Austin,WAC,32,22,101.9,98.3,0.6017,51.3,49.2,22.3,24.4,34.5,32.2,36.5,37.4,52.8,50.1,31.9,31.9,69.0,-3.1,,,2022
Texas St.,SB,29,21,105.3,101.7,0.5989,51.0,50.7,18.8,21.8,30.8,29.3,32.9,34.4,48.9,49.5,37.2,35.1,63.7,-2.3,,,2022
Georgia St.  ,SB,29,18,101.9,98.4,0.5988,44.7,50.0,16.6,22.1,32.5,31.0,30.4,33.2,42.5,46.2,32.4,37.5,67.3,-5.1,,,2022
Kent St.,MAC,34,23,102.4,99.1,0.5935,49.8,49.0,18.5,19.5,30.8,26.4,32.6,36.4,50.5,50.1,32.5,31.7,65.7,-4.5,,,2022
Delaware  ,CAA,35,22,106.5,103.1,0.5914,53.4,49.6,18.3,18.5,26.7,31.3,34.5,29.1,54.4,47.7,34.5,35.4,66.6,-5.5,,,2022
Florida Atlantic,CUSA,34,19,104.5,101.2,0.5908,53.3,50.8,19.6,19.5,31.1,26.0,28.8,32.1,53.6,48.4,35.3,36.9,67.1,-8.1,,,2022
Sam Houston St.,WAC,33,19,100.0,96.9,0.5892,48.3,48.6,18.5,20.8,30.6,26.3,25.0,34.7,46.8,49.1,33.6,31.9,64.9,-7.1,,,2022
California,P12,32,12,100.0,97.2,0.5819,46.9,47.5,17.1,14.7,25.5,23.4,25.3,31.5,47.2,48.1,30.8,30.9,64.1,-8.8,,,2022
Georgia Tech,ACC,32,12,100.5,97.8,0.5792,49.6,50.1,18.9,18.8,25.0,28.1,25.0,31.5,48.6,51.4,34.4,32.1,68.1,-8.3,,,2022
Rhode Island,A10,31,15,98.2,95.6,0.5761,50.6,46.3,20.8,19.3,28.6,27.6,36.1,32.7,50.5,44.5,33.8,32.6,67.2,-8.5,,,2022
UC Santa Barbara,BW,28,17,104.3,101.7,0.5716,53.5,48.1,19.3,19.5,28.4,27.2,37.2,30.4,55.0,48.2,33.4,32.0,65.5,-6.8,,,2022
Seattle,WAC,32,23,98.7,96.3,0.5707,48.3,46.4,16.3,20.5,26.0,25.6,28.8,40.5,47.1,46.0,33.1,31.4,70.4,-3.6,,,2022
Drexel,CAA,29,15,104.0,101.5,0.5674,52.0,50.4,16.4,16.2,25.6,26.1,25.4,26.1,52.0,50.6,34.7,33.4,66.2,-7.7,,,2022
Jacksonville St.  ,ASun,32,21,104.5,102.2,0.5639,53.6,48.1,19.7,17.1,28.2,27.0,32.1,21.6,51.0,47.5,38.0,32.7,65.1,-5.2,,,2022
Buffalo,MAC,30,19,105.7,103.7,0.5529,51.6,48.2,18.6,15.8,37.0,27.9,25.6,29.4,51.6,48.3,34.4,31.9,71.1,-5.4,,,2022
UC Irvine,BW,25,15,98.2,96.5,0.5514,47.6,44.1,20.6,17.2,29.9,27.6,29.7,31.2,47.4,46.0,32.1,26.6,65.1,-4.8,,,2022
Saint Joseph's,A10,30,11,99.9,98.2,0.5504,49.7,47.7,19.6,13.7,27.0,24.1,22.9,26.9,49.0,47.6,33.6,31.8,68.2,-11.0,,,2022
Ohio,MAC,35,25,102.6,100.8,0.5503,50.6,50.0,15.4,20.4,27.1,26.0,31.5,28.0,50.8,51.9,33.7,31.2,67.4,-3.5,,,2022
Yale  ,Ivy,31,19,99.4,97.9,0.5447,49.7,48.9,18.3,18.2,25.6,26.7,32.2,32.1,50.1,51.2,32.6,30.5,68.8,-4.9,,,2022
Gardner Webb,BSth,31,18,97.1,95.7,0.5418,49.9,45.5,20.0,19.0,26.9,26.3,28.5,36.3,50.2,47.4,33.0,28.5,67.5,-7.7,,,2022
Jacksonville,ASun,31,21,100.5,99.1,0.5395,48.6,47.2,18.6,16.4,33.6,23.4,30.5,30.8,47.2,49.9,34.5,29.3,61.4,-5.6,,,2022
Missouri,SEC,33,12,102.1,100.8,0.5366,47.1,50.8,21.6,17.9,31.4,29.7,29.9,35.6,49.4,49.7,28.1,35.1,65.7,-7.0,,,2022
Appalachian St.,SB,34,19,100.7,99.6,0.5318,48.4,49.8,16.0,17.9,26.3,26.0,27.6,21.7,46.9,50.0,33.5,33.0,64.4,-7.0,,,2022
Montana St.  ,BSky,35,27,103.6,102.5,0.5307,53.9,49.4,18.7,18.2,26.7,23.5,40.1,36.1,52.9,48.9,37.0,33.6,67.1,-2.8,,,2022
UC Riverside,BW,28,16,101.2,100.1,0.53,50.7,47.1,18.4,16.1,22.4,22.4,26.9,28.2,52.2,47.8,32.3,30.2,65.4,-6.8,,,2022
New Mexico,MWC,32,13,105.4,104.3,0.5296,49.4,52.0,16.1,18.0,24.0,29.1,32.8,35.6,48.1,53.5,34.4,32.9,71.2,-9.6,,,2022
UTEP,CUSA,34,20,100.8,99.8,0.5285,49.2,49.9,16.7,20.5,22.6,29.5,27.8,37.2,47.4,50.0,34.7,33.2,66.5,-5.9,,,2022
UNC Wilmington,CAA,36,27,104.4,103.5,0.5253,48.1,50.5,14.6,19.9,28.0,31.8,34.4,34.8,47.4,49.1,32.9,35.5,65.4,-3.6,,,2022
Wagner,NEC,27,21,101.2,100.4,0.5237,49.9,48.1,18.0,22.3,33.5,27.5,32.1,39.3,53.0,50.4,28.5,29.7,66.5,-2.5,,,2022
Tulsa,Amer,31,11,103.5,102.6,0.5234,49.6,52.2,19.0,20.1,26.7,30.1,31.0,29.0,48.5,50.5,34.2,36.2,66.4,-10.6,,,2022
Mercer,SC,33,16,105.8,105.2,0.5172,52.9,52.8,18.3,15.8,24.5,26.5,29.3,28.5,52.9,53.2,35.3,34.9,64.9,-9.7,,,2022
Coastal Carolina,SB,33,19,101.1,100.6,0.5156,49.9,46.5,20.3,17.3,32.7,28.7,31.1,25.5,48.3,47.8,35.1,30.0,66.6,-8.8,,,2022
South Alabama,SB,33,21,101.7,101.2,0.5145,52.0,47.6,19.3,20.8,26.9,31.3,30.6,30.7,52.3,46.8,34.2,32.5,66.5,-6.2,,,2022
Portland,WCC,34,19,103.3,102.8,0.5142,50.2,50.1,18.3,17.4,23.9,27.7,33.5,26.2,48.4,48.5,35.4,35.0,68.7,-6.6,,,2022
North Dakota St.,Sum,33,23,101.5,101.1,0.5137,51.8,47.6,17.0,12.7,24.8,23.1,33.4,25.5,51.1,47.0,35.3,32.5,66.2,-4.5,,,2022
East Tennessee St.,SC,32,15,107.7,107.1,0.5137,51.8,53.1,17.0,16.6,30.6,31.1,21.7,26.1,51.1,54.7,35.1,34.2,65.5,-9.4,,,2022
Longwood  ,BSth,33,25,105.0,104.5,0.5129,50.9,52.1,18.8,20.4,32.7,25.5,35.2,28.1,47.5,54.2,37.7,32.9,66.3,-3.3,,,2022
Samford,SC,32,21,104.1,103.9,0.5041,51.8,52.1,19.3,17.8,30.1,29.0,28.9,32.0,53.4,52.6,33.1,34.4,69.2,-4.6,,,2022
East Carolina,Amer,30,15,101.8,101.7,0.5029,47.1,50.5,18.7,18.5,27.6,28.5,33.5,31.0,45.3,48.8,33.3,35.3,67.8,-6.4,,,2022
Cleveland St.,Horz,31,20,104.0,104.2,0.4961,53.2,49.4,19.6,21.8,33.9,31.9,36.1,34.2,55.3,50.0,32.6,32.3,67.6,-6.3,,,2022
Monmouth,MAAC,34,21,101.3,101.7,0.4896,47.5,47.3,17.3,17.8,29.4,27.9,36.9,33.6,46.3,46.6,33.1,32.3,66.2,-6.1,,,2022
Georgetown,BE,31,6,104.2,104.6,0.4879,46.2,53.6,18.8,18.0,32.3,29.9,29.0,27.6,43.3,52.4,34.2,36.9,70.0,-13.0,,,2022
VMI,SC,32,16,109.5,110.0,0.4858,55.3,51.1,16.9,14.0,22.7,29.6,26.3,25.3,54.4,50.2,37.4,34.7,68.7,-8.8,,,2022
Louisiana,SB,31,16,101.1,101.7,0.4841,48.6,46.9,22.0,18.4,33.6,27.6,35.5,35.5,47.0,46.2,34.3,32.2,69.6,0.0,,,2022
Hawaii,BW,28,17,100.3,101.0,0.4786,50.4,46.9,19.7,15.9,29.0,25.1,32.5,31.7,49.5,47.2,34.6,30.9,65.1,-7.1,,,2022
Northern Kentucky,Horz,32,20,100.8,101.5,0.478,49.5,49.5,19.9,21.1,36.0,31.0,26.6,25.0,48.3,50.0,34.1,32.4,64.0,-8.0,,,2022
Winthrop,BSth,32,23,104.3,105.2,0.4767,56.4,51.0,21.2,19.3,25.3,27.5,37.5,33.5,57.0,49.1,37.0,35.9,68.3,-3.3,,,2022
Oakland,Horz,32,20,102.5,103.3,0.4756,49.1,50.2,18.0,20.5,30.7,33.4,34.0,21.5,52.5,52.9,29.7,31.0,67.7,-6.1,,,2022
Southern Utah,BSky,35,23,105.0,105.9,0.4735,52.6,51.7,17.4,17.2,27.8,22.5,33.4,27.6,53.6,51.6,34.1,34.6,68.3,-6.5,,,2022
Fordham,A10,32,16,93.1,94.1,0.4705,45.7,47.9,18.9,19.6,27.2,26.3,29.7,30.4,46.7,48.5,29.7,31.2,67.8,-8.4,,,2022
Cal St. Fullerton  ,BW,32,21,102.0,103.1,0.4674,48.9,51.1,17.9,20.2,29.1,28.2,34.8,25.7,48.4,48.4,33.4,37.3,66.0,-5.0,,,2022
UNC Greensboro,SC,32,17,100.0,101.2,0.4673,49.8,50.4,20.1,18.6,32.4,25.2,27.5,28.6,48.6,48.6,34.4,34.9,62.3,-7.3,,,2022
Cornell,Ivy,26,15,103.1,104.3,0.4656,53.5,51.1,19.6,18.1,26.1,28.1,32.2,31.3,55.6,53.0,34.1,32.3,72.0,-6.3,,,2022
Bryant  ,NEC,32,22,102.9,104.1,0.465,49.6,47.6,19.0,16.6,32.8,31.7,32.7,25.2,52.8,47.0,30.3,32.5,72.3,-4.8,,,2022
Bellarmine,ASun,33,20,108.0,109.3,0.4645,53.3,54.4,15.0,17.7,22.4,30.5,22.1,30.2,54.8,56.1,34.2,35.0,62.3,-5.6,,,2022
Wright St.  ,Horz,36,22,104.8,106.2,0.4613,51.7,51.4,17.7,18.5,31.0,30.1,31.6,26.1,52.5,51.9,33.4,33.8,68.8,-8.4,,,2022
Long Beach St.,BW,33,20,101.5,103.0,0.4582,48.8,52.1,17.9,19.9,27.1,27.2,38.1,27.7,47.1,51.3,34.9,35.5,71.1,-4.9,,,2022
Oral Roberts,Sum,31,19,108.1,109.7,0.4576,53.9,51.1,13.2,12.7,26.6,24.7,23.0,24.8,52.3,50.8,37.2,34.4,70.2,-6.8,,,2022
Navy,Pat,32,21,94.2,95.6,0.4575,47.5,47.3,19.9,20.4,33.8,24.8,30.8,31.7,47.0,45.7,32.3,33.2,64.8,-6.0,,,2022
Florida Gulf Coast,ASun,34,22,104.7,106.4,0.4563,53.3,50.5,18.9,15.8,29.9,27.4,29.1,24.0,53.8,50.5,35.1,33.7,70.1,-6.7,,,2022
Charlotte,CUSA,31,17,104.7,106.4,0.4537,52.9,52.6,17.2,16.9,22.7,25.6,28.0,26.5,53.6,51.7,34.5,36.2,65.4,-7.4,,,2022
Massachusetts,A10,32,15,110.9,112.8,0.4515,51.3,55.2,16.6,18.0,29.3,29.7,32.8,29.3,48.0,54.7,37.1,37.4,69.1,-9.0,,,2022
Georgia,SEC,32,6,107.0,108.8,0.4511,50.2,54.6,20.7,15.7,25.8,30.1,39.0,24.1,51.3,56.1,32.1,34.9,68.8,-13.7,,,2022
Weber St.,BSky,33,21,101.3,103.2,0.4488,53.5,52.3,16.3,20.2,20.0,24.9,37.8,26.9,54.5,49.2,34.6,38.1,69.6,-7.7,,,2022
Pittsburgh,ACC,32,11,98.9,101.1,0.4378,46.7,52.0,21.2,16.5,30.5,26.1,39.4,29.4,46.5,49.5,31.4,36.8,64.0,-8.9,,,2022
Norfolk St.  ,MEAC,31,24,100.7,102.9,0.4372,50.9,45.8,20.1,18.4,30.1,27.8,38.3,33.5,50.8,47.1,34.0,29.5,66.9,-3.1,,,2022
Texas Southern  ,SWAC,32,19,96.3,98.5,0.4356,48.2,45.3,21.4,17.3,33.0,28.0,33.6,33.4,48.6,45.1,31.4,30.4,68.1,-6.8,,,2022
Tarleton St.,WAC,31,14,99.3,101.6,0.4354,46.3,52.4,18.2,24.7,27.0,34.0,33.7,35.6,46.3,54.7,30.9,32.9,63.2,-9.5,,,2022
Campbell,BSth,29,16,100.1,102.4,0.4353,51.3,50.6,16.4,18.3,22.2,26.1,26.3,27.6,52.4,49.1,33.0,35.3,62.2,-8.8,,,2022
Old Dominion,CUSA,32,13,99.6,101.9,0.4344,46.9,49.7,18.4,17.1,32.3,27.3,34.3,29.4,48.1,48.4,29.0,34.2,64.3,-12.3,,,2022
Illinois St.,MVC,33,13,103.5,106.0,0.4312,51.8,50.9,19.6,17.3,28.5,29.7,31.3,31.9,49.6,50.5,37.0,34.4,68.1,-12.4,,,2022
UMKC,Sum,31,19,100.4,103.0,0.4276,52.3,52.0,15.6,21.0,21.5,26.6,31.6,44.4,51.6,52.8,35.8,33.6,67.3,-7.3,,,2022
Arkansas St.,SB,29,18,98.0,100.5,0.426,49.3,49.2,20.6,19.3,29.4,28.4,34.5,28.2,50.0,48.8,31.9,33.3,68.2,-5.9,,,2022
Indiana St.,MVC,31,11,98.6,101.6,0.416,50.6,51.7,19.2,15.8,17.3,22.5,26.4,26.2,52.8,50.1,32.0,36.1,69.5,-12.3,,,2022
Troy,SB,32,20,97.3,100.2,0.4148,47.6,48.5,22.1,20.3,31.6,27.6,34.9,34.5,47.1,47.9,32.3,33.1,67.1,-5.8,,,2022
Nicholls St.,Slnd,33,21,99.6,102.7,0.4113,52.1,48.3,17.3,19.7,29.6,30.6,21.6,36.3,54.5,47.2,32.1,33.3,69.8,-5.8,,,2022
Valparaiso,MVC,32,14,102.1,105.4,0.4107,51.0,52.3,16.5,16.5,20.3,24.8,26.9,22.6,52.1,51.6,32.9,35.6,65.2,-10.8,,,2022
Loyola Marymount,WCC,29,11,105.1,108.5,0.4104,51.9,54.7,19.2,18.1,24.4,27.3,31.1,31.9,52.3,55.0,34.2,36.0,65.8,-9.4,,,2022
UC Davis,BW,24,13,97.4,100.7,0.4071,48.6,47.3,17.9,19.2,26.2,28.9,29.4,36.9,48.7,45.4,32.3,33.9,67.3,-8.1,,,2022
Purdue Fort Wayne,Horz,33,21,99.1,102.4,0.4066,53.1,53.4,19.2,21.6,22.4,27.1,27.4,25.9,51.9,53.6,36.4,35.4,68.3,0.0,,,2022
Niagara,MAAC,30,14,98.4,101.8,0.4041,49.3,48.2,16.7,17.1,23.1,27.1,28.1,28.8,48.2,46.9,34.0,33.6,64.3,-10.5,,,2022
Fairfield,MAAC,33,15,99.4,103.1,0.3986,49.3,48.1,16.8,17.0,27.4,27.7,26.6,31.2,48.6,48.1,33.5,32.2,64.3,-12.7,,,2022
UNC Asheville,BSth,32,17,101.3,105.1,0.3963,50.5,49.9,18.2,19.0,26.6,33.0,37.1,27.4,50.1,52.9,34.1,29.0,66.5,-9.4,,,2022
Harvard,Ivy,26,13,97.0,100.7,0.3955,49.6,52.1,17.5,20.7,25.2,23.8,24.5,32.6,50.0,49.8,32.6,37.1,67.2,-9.5,,,2022
South Dakota,Sum,31,19,103.5,107.5,0.3922,52.0,52.7,15.1,15.5,26.5,22.4,34.1,34.2,50.0,51.7,37.3,36.2,65.8,-7.6,,,2022
Oregon St.,P12,31,3,105.3,109.4,0.3919,49.2,55.0,18.2,17.5,26.2,34.0,27.6,29.1,49.8,55.8,31.9,35.9,66.7,-16.2,,,2022
James Madison,CAA,29,15,102.2,106.3,0.3897,51.1,53.3,17.7,20.6,25.9,31.5,30.6,27.5,50.9,55.7,34.2,33.7,69.0,-8.3,,,2022
Northern Colorado,BSky,38,22,106.9,111.2,0.3892,56.2,52.9,17.1,13.9,21.9,24.6,30.8,30.1,55.6,50.7,37.9,38.2,69.3,-9.0,,,2022
Cal Baptist,WAC,34,18,98.1,102.2,0.3863,49.9,48.2,20.4,17.4,28.1,27.8,36.8,33.8,49.8,47.8,33.4,32.6,67.3,-9.1,,,2022
Penn,Ivy,28,12,105.2,109.6,0.3839,51.3,52.1,17.0,15.3,25.4,28.0,24.1,28.8,52.0,52.1,33.5,34.7,67.9,-8.8,,,2022
San Diego,WCC,31,15,96.0,100.1,0.3821,46.7,49.2,18.6,16.0,26.3,26.4,25.5,23.7,46.2,49.0,32.1,33.2,65.7,-7.8,,,2022
George Washington,A10,30,12,98.9,103.1,0.3816,48.9,49.6,17.9,18.0,23.2,31.1,26.0,29.2,48.0,51.4,33.7,30.7,69.0,-10.9,,,2022
Rider,MAAC,33,14,98.6,102.9,0.3798,45.6,49.2,17.3,18.4,29.4,28.3,27.2,33.2,44.9,47.3,31.6,34.4,67.0,-13.4,,,2022
Detroit Mercy,Horz,30,14,105.7,110.4,0.3771,52.6,54.4,17.9,19.0,27.9,29.7,22.8,30.5,50.1,55.4,36.9,35.3,64.9,0.0,,,2022
Dartmouth,Ivy,25,9,96.3,100.7,0.3766,48.2,50.8,17.4,19.0,23.6,26.6,24.5,28.4,46.6,50.5,33.4,34.2,64.7,-11.2,,,2022
Marist,MAAC,30,14,99.2,103.8,0.3728,50.4,48.3,18.2,16.7,26.4,27.1,25.0,28.5,49.7,47.1,34.4,33.4,66.2,-11.6,,,2022
Brown,Ivy,29,13,98.8,103.6,0.3677,49.4,51.1,19.1,19.5,28.2,28.1,31.6,33.2,50.6,51.3,31.7,33.9,67.5,-9.9,,,2022
La Salle,A10,30,11,97.8,102.6,0.3653,47.8,50.0,19.0,16.7,29.0,27.4,25.1,31.0,47.6,47.8,32.0,35.9,67.5,-11.7,,,2022
High Point,BSth,32,14,98.8,103.7,0.3649,48.9,49.5,19.5,17.7,27.4,30.2,33.9,35.3,49.4,52.1,32.0,30.1,66.3,-12.5,,,2022
Boston University,Pat,35,22,104.3,109.5,0.3644,51.9,50.9,18.2,16.5,30.9,24.2,28.8,29.0,51.6,51.0,34.9,33.8,64.9,-8.3,,,2022
Southeast Missouri St.,OVC,32,14,104.0,109.2,0.364,51.6,52.4,17.8,18.1,25.8,28.9,36.7,39.6,50.6,52.8,35.4,34.6,71.6,-12.4,,,2022
Northeastern,CAA,31,9,97.1,102.1,0.3579,50.1,51.7,21.2,15.7,26.3,23.7,30.6,25.6,51.6,51.9,32.0,34.3,64.6,-15.4,,,2022
Kennesaw St.,ASun,31,13,103.6,109.0,0.3579,51.8,53.1,17.4,18.2,28.7,27.9,29.7,35.3,50.3,52.1,36.2,36.2,66.2,-12.0,,,2022
Eastern Washington,BSky,34,18,102.9,108.3,0.3566,52.9,50.4,18.5,15.6,25.3,26.0,32.9,31.5,51.9,50.4,36.1,33.6,69.7,-9.8,,,2022
UT Arlington,SB,29,11,96.2,101.5,0.3501,45.7,49.4,20.3,20.3,30.5,31.7,29.7,32.3,45.3,46.8,31.0,35.5,65.4,-11.0,,,2022
Southern,SWAC,31,17,94.1,99.4,0.3488,49.2,49.2,20.4,25.2,27.5,31.1,33.6,45.7,47.5,52.9,35.0,28.4,70.3,-8.7,,,2022
Marshall,CUSA,33,12,100.3,105.9,0.3476,49.4,52.0,18.1,17.8,27.3,28.1,24.3,28.3,52.1,51.6,30.1,35.3,72.4,-14.1,,,2022
South Florida,Amer,31,8,91.0,96.1,0.3464,41.3,48.3,19.1,18.9,29.8,27.0,25.4,33.6,42.8,46.6,25.2,33.8,65.0,-12.8,,,2022
Stony Brook,AE,31,18,104.0,109.9,0.3446,50.3,52.6,15.5,17.4,27.4,29.7,27.7,23.8,49.9,54.1,34.0,33.6,68.2,-8.0,,,2022
