RK,TEAM,CONF,G,REC,ADJOE,ADJDE,BARTHAG,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,3PR,3PRD,ADJ T.,WAB
1,Houston,B12,34,30-4,"124.8
9","88.0
1",".9824
1","52.7
88","44.9
4","14.6
25","21.7
17","36.1
15","29.3
157","28.2
315","34.1
211","49.0
267","43.9
5","39.8
2","30.9
33","34.5
296","43.1
306","61.4
360",11.6
2,Duke,ACC,34,31-3,"128.4
2","91.3
4",".9807
2","57.4
5","44.5
3","14.4
19","17.7
134","35.2
35","26.5
36","32.1
201","25.4
21","58.0
8","43.4
3","37.7
20","30.9
33","45.4
51","37.9
142","65.7
267",9.6
3,Auburn,SEC,33,28-5,"129.0
1","93.7
12",".9756
3","55.7
25","46.0
11","13.4
6","17.4
155","34.3
51","30.3
211","33.5
166","39.2
312","56.1
30","47.2
41","36.8
39","29.2
5","40.6
138","34.8
50","67.8
143",12.5
4,Florida,SEC,34,30-4,"127.7
3","94.0
13",".9713
4","55.0
37","45.3
6","15.0
36","17.0
184","38.1
8","28.8
126","32.6
188","33.0
176","56.4
27","45.9
14","35.5
83","29.6
7","43.6
73","37.3
120","69.5
64","+11.1
3"
5,Alabama,SEC,33,25-8,"127.6
4","96.4
28",".9621
5","56.3
14","47.9
50","16.7
149","13.5
348","34.7
39","29.2
149","40.1
25","33.9
206","59.7
4","48.8
92","35.0
107","30.8
29","46.2
41","35.1
56","74.6
1","+9.8
4"
6,Tennessee,SEC,34,27-7,"119.3
19","91.1
3",".9570
6","52.8
84","44.4
1","16.0
95","17.8
126","35.4
28","30.1
202","35.4
110","29.4
85","54.1
66","46.7
29","34.0
164","27.8
1","43.0
82","45.1
340","63.8
336","+9.3
6"
7,Texas Tech,B12,33,25-8,"126.0
6","96.7
32",".9546
7","55.5
27","48.0
53","14.8
30","17.4
155","34.3
51","28.5
108","29.7
280","33.5
196","54.3
63","48.2
69","37.9
19","31.7
61","44.6
59","34.1
29","65.6
273","+5.8
11"
8,Iowa St.,B12,33,24-9,"118.9
20","92.3
8",".9480
8","54.6
44","48.4
63","16.9
159","21.8
14","32.2
107","28.4
102","38.5
40","28.9
74","55.1
44","47.5
50","35.8
67","33.2
130","36.9
230","40.7
246","68.5
106","+5.4
14"
9,Arizona,B12,34,22-12,"124.0
10","96.5
30",".9470
9","52.9
83","48.6
74","16.2
108","16.6
212","35.9
19","28.5
108","36.6
71","29.2
80","55.1
44","47.2
41","32.4
247","33.6
168","34.6
291","41.9
284","69.9
52","+5.4
15"
10,Maryland,B10,33,25-8,"117.8
28","92.1
6",".9447
10","53.8
57","47.0
25","14.5
23","20.2
38","31.0
146","27.2
55","32.9
180","25.9
26","52.7
114","47.6
53","37.2
28","30.7
25","35.5
270","35.8
81","69.8
54","+4.6
22"
11,Gonzaga,WCC,33,25-8,"123.3
12","96.4
29",".9440
11","55.7
25","47.5
37","13.2
4","18.2
103","32.7
95","26.4
34","30.9
245","28.6
67","57.8
10","49.1
106","34.4
145","30.2
15","33.5
313","40.6
242","70.1
47","+2.7
33"
12,Wisconsin,B10,35,26-9,"122.4
14","96.1
26",".9419
12","53.6
63","47.9
50","14.1
17","14.5
331","28.0
237","26.6
41","33.8
153","28.1
55","54.7
50","46.8
32","34.9
117","33.0
123","48.1
18","39.1
189","67.5
163","+6.0
10"
13,Michigan St.,B10,33,27-6,"116.8
37","91.8
5",".9410
13","51.2
147","46.1
12","16.6
137","16.4
228","35.3
31","24.6
8","37.8
47","33.1
182","53.6
85","49.1
106","30.8
325","27.9
2","32.7
329","41.4
273","67.9
139","+7.9
8"
14,BYU,B12,33,24-9,"125.4
7","99.1
53",".9377
14","57.2
7","50.6
164","17.6
207","17.2
174","33.3
76","26.1
30","30.2
269","29.5
89","58.6
6","49.3
114","37.1
32","34.8
242","48.3
15","44.4
329","67.2
180","+4.8
21"
15,St. John’s,BE,34,30-4,"112.5
71","89.1
2",".9364
15","49.7
238","46.6
19","15.6
66","21.9
12","37.3
9","28.9
131","30.2
269","30.4
112","51.5
154","45.8
11","30.4
337","31.8
64","30.3
346","40.8
250","70.1
50","+7.9
7"
16,Missouri,SEC,33,22-11,"127.0
5","100.8
75",".9346
16","56.2
18","50.7
170","15.2
44","20.0
43","33.7
66","32.2
296","46.8
2","35.3
238","56.7
20","51.1
186","37.0
34","33.4
154","41.5
117","38.2
155","68.1
124","+3.0
30"
17,Kentucky,SEC,33,22-11,"123.9
11","98.7
49",".9314
17","56.0
19","50.4
151","15.2
44","14.0
340","28.7
221","25.9
25","35.9
93","31.0
125","55.9
33","53.7
289","37.4
25","30.8
29","41.7
113","43.5
316","70.9
22","+5.6
12"
18,Purdue,B10,33,22-11,"125.0
8","100.0
68",".9292
18","56.3
14","52.0
240","15.6
66","17.8
126","31.0
146","29.9
185","34.6
130","31.0
125","55.5
37","56.4
348","38.5
9","30.7
25","38.1
191","42.7
299","65.0
294","+4.3
23"
19,Louisville,ACC,34,27-7,"118.3
25","94.7
16",".9289
19","53.4
71","49.2
96","16.5
132","18.6
90","32.2
107","27.2
55","34.5
133","26.8
36","57.0
19","48.3
74","33.0
212","33.7
172","48.1
18","39.7
208","68.8
92","+5.5
13"
20,Kansas,B12,33,21-12,"116.1
43","93.0
10",".9275
20","53.1
78","46.2
14","16.7
149","15.6
283","30.4
166","27.5
68","24.3
355","28.0
53","53.4
89","46.1
18","35.2
97","30.9
33","34.3
297","40.7
246","68.3
115","+4.1
25"
21,Clemson,ACC,33,27-6,"118.4
24","94.9
17",".9272
21","53.6
63","48.9
89","15.7
75","20.1
41","33.7
66","29.9
185","28.2
315","27.6
46","52.3
129","49.3
114","37.2
28","32.2
83","38.4
182","38.3
157","64.3
328","+4.9
18"
22,Texas A&M,SEC,32,22-10,"115.7
49","93.1
11",".9237
22","47.5
315","48.2
58","18.2
249","19.7
54","42.0
1","27.8
76","41.7
16","35.3
238","48.0
290","46.5
26","31.1
316","33.4
154","37.6
205","47.0
352","66.1
240","+5.2
17"
23,Illinois,B10,33,21-12,"122.2
15","98.5
44",".9230
23","52.3
103","47.3
32","15.8
83","12.7
359","36.0
17","26.3
33","34.6
130","26.8
36","57.3
16","46.1
18","31.1
316","33.3
141","46.9
30","30.4
3","71.3
17","+3.4
27"
24,Saint Mary’s,WCC,33,28-5,"115.0
55","92.8
9",".9218
24","50.9
167","46.2
14","15.1
39","16.6
212","40.5
2","24.9
9","31.4
224","25.0
18","51.8
145","45.8
11","32.6
232","31.2
43","33.4
315","31.3
6","61.8
359","+4.2
24"
25,UCLA,B10,32,22-10,"117.9
27","95.3
20",".9205
25","53.0
80","50.5
157","15.9
90","22.8
5","32.8
90","29.2
149","32.9
180","34.6
220","53.1
101","51.2
189","35.2
97","33.2
130","36.0
257","44.8
337","65.0
296","+3.3
28"
26,Michigan,B10,34,25-9,"115.1
53","94.4
15",".9073
26","54.5
51","46.3
17","19.8
328","16.0
259","33.2
79","29.8
181","35.0
120","28.5
65","57.7
11","45.9
14","33.4
194","31.3
46","42.5
91","38.9
182","69.4
65","+6.2
9"
27,Baylor,B12,33,19-14,"120.5
17","99.3
58",".9028
27","51.5
135","51.2
196","16.1
103","18.8
81","35.6
23","31.2
250","31.0
240","33.5
196","51.2
168","49.8
128","34.7
126","35.4
275","40.2
146","40.8
250","64.6
314","+2.0
39"
28,Mississippi,SEC,33,22-11,"117.4
31","96.9
34",".9004
28","51.1
152","50.5
157","12.8
3","20.5
33","25.4
311","30.8
230","35.6
104","39.5
321","51.0
178","51.6
209","34.1
156","32.7
110","40.2
146","44.0
322","68.0
132","+4.8
20"
29,VCU,A10,34,28-6,"116.2
42","96.0
25",".9001
29","52.4
98","44.4
1","16.8
155","20.6
27","36.7
11","30.0
192","32.2
197","36.1
262","54.2
65","43.6
4","33.5
188","30.6
23","47.4
25","35.3
64","66.1
238","+1.1
45"
30,Georgia,SEC,32,20-12,"115.9
46","95.8
23",".8997
30","52.5
95","47.2
29","18.8
289","18.0
116","36.1
15","31.8
278","39.8
27","30.4
112","53.8
78","47.8
57","33.5
188","30.9
33","36.8
235","40.6
242","66.4
223","+2.1
38"
31,Marquette,BE,33,23-10,"116.7
40","96.5
31",".8983
31","52.0
114","49.9
127","13.5
8","21.5
19","30.1
174","31.0
241","26.1
341","30.2
108","54.9
48","51.3
196","32.5
238","31.8
64","46.3
40","39.8
215","67.7
146","+3.6
26"
32,Mississippi St.,SEC,33,21-12,"118.3
26","98.8
50",".8888
32","51.7
122","51.9
236","15.1
39","19.0
73","34.1
55","29.5
166","31.6
211","35.4
240","55.2
42","50.1
145","31.4
295","36.1
313","42.3
93","44.2
326","68.0
133","+3.0
31"
33,Creighton,BE,34,24-10,"117.3
32","98.2
42",".8853
33","55.8
23","47.0
25","18.1
242","11.7
361","26.9
266","27.2
55","28.5
313","16.9
1","60.5
2","45.8
11","33.9
175","32.7
110","49.0
10","35.2
60","67.1
187","+3.1
29"
35,Connecticut,BE,33,23-10,"121.6
16","102.0
92",".8828
35","55.5
27","48.3
59","17.1
174","15.5
288","35.6
23","27.4
62","30.6
256","40.0
332","57.3
16","46.0
16","35.4
87","35.1
257","42.6
90","34.2
35","63.8
340","+2.2
36"
36,North Carolina,ACC,35,22-13,"118.8
21","99.8
65",".8812
36","54.2
52","49.6
115","15.1
39","15.2
306","29.2
204","27.1
54","34.8
125","30.0
100","54.9
48","49.2
108","35.3
91","33.5
161","37.0
227","37.9
142","70.6
34","+1.5
42"
37,Xavier,BE,32,21-11,"116.2
41","97.8
38",".8796
37","53.9
55","50.6
164","16.0
95","17.6
139","25.2
316","25.2
14","37.2
60","28.1
55","51.3
164","50.5
159","38.8
6","33.9
187","37.4
213","37.2
118","69.0
78","+0.35
49"
38,Colorado St.,MWC,34,25-9,"116.9
34","98.6
46",".8760
38","55.8
23","48.5
68","17.4
193","16.7
200","26.4
278","25.3
16","31.8
207","33.6
198","56.5
25","47.7
55","36.6
47","33.1
127","42.8
86","37.9
142","66.0
245","+0.9
47"
39,Oregon,B10,33,24-9,"115.1
54","97.3
37",".8740
39","52.2
105","49.1
93","16.2
108","17.6
139","30.6
159","29.2
149","33.4
169","27.7
49","53.0
107","50.0
139","34.0
164","31.7
61","38.6
176","37.4
123","67.7
151","+5.3
16"
40,New Mexico,MWC,33,26-7,"111.7
87","94.9
18",".8675
40","50.8
172","49.2
96","15.6
66","20.5
33","31.5
127","25.6
20","37.8
47","35.0
232","50.6
194","48.2
69","34.1
156","33.8
178","32.2
333","38.3
157","73.1
4","+2.8
32"
42,Vanderbilt,SEC,32,20-12,"118.6
22","101.2
84",".8620
42","51.7
122","52.9
275","14.7
28","20.0
43","32.2
107","29.7
175","34.0
149","39.0
310","53.6
85","51.5
205","32.5
238","36.9
337","40.2
146","37.5
125","69.6
60","+1.5
40"
43,Arkansas,SEC,33,20-13,"111.9
83","95.5
22",".8614
43","52.7
88","48.3
59","16.5
132","17.5
152","27.6
246","28.3
96","35.5
107","29.4
85","54.4
61","48.5
81","33.3
199","31.9
70","36.7
240","39.5
203","69.3
67","+1.2
43"
44,UC San Diego,BW,34,30-4,"113.5
64","97.0
35",".8588
44","55.4
31","47.7
42","13.4
6","23.3
2","25.6
307","28.4
102","33.8
153","29.8
93","56.1
30","46.2
20","36.5
53","33.1
127","49.6
8","44.3
328","65.8
263","+1.2
44"
46,Oklahoma,SEC,33,20-13,"117.7
30","100.9
77",".8549
46","54.9
38","51.1
189","17.3
185","18.1
111","26.5
273","31.7
275","39.6
29","35.8
253","54.6
52","54.9
322","37.0
34","30.5
20","41.9
106","41.9
284","68.4
109","+2.1
37"
48,Texas,SEC,34,19-15,"116.7
39","100.2
69",".8528
48","52.5
95","48.4
63","14.3
18","16.6
212","29.8
189","29.7
175","36.6
71","39.3
319","51.8
145","47.5
50","36.0
63","33.3
141","35.4
272","36.2
91","67.3
177","+0.04
53"
49,Utah St,MWC,33,26-7,"122.5
13","105.2
148",".8526
49","56.0
19","51.8
232","16.0
95","20.2
38","34.6
43","30.3
211","37.6
52","36.2
264","57.7
11","52.6
250","35.8
67","33.8
178","42.3
93","44.4
329","67.6
153","+2.3
34"
53,San Diego St.,MWC,30,21-9,"108.9
122","94.3
14",".8386
53","50.6
184","45.3
6","16.8
155","19.7
54","29.4
200","30.9
235","32.1
201","37.2
289","51.6
153","45.0
8","32.8
225","30.4
19","39.4
167","47.3
354","65.8
260","+0.9
46"
56,Liberty,CUSA,34,28-6,"112.8
68","98.2
43",".8306
56","58.4
2","45.9
9","15.3
48","16.9
188","18.9
361","28.0
82","30.9
245","26.3
30","57.7
11","48.0
61","39.5
5","28.0
3","47.7
22","34.4
41","65.4
281","-0.31
56"
58,Drake,MVC,33,30-3,"112.5
70","98.5
45",".8229
58","53.8
57","51.7
227","18.6
277","22.1
10","36.0
17","25.8
22","43.0
11","35.8
253","54.6
52","54.3
303","35.0
107","31.8
64","36.8
235","39.1
189","58.6
364","+2.3
35"
60,Memphis,Amer,34,29-5,"111.7
88","98.6
47",".8061
60","53.6
63","48.5
68","19.2
304","19.1
67","35.1
37","32.3
302","39.4
30","33.6
198","52.0
140","48.6
87","38.0
17","32.2
83","33.1
322","40.7
246","70.7
30","+4.9
19"
63,McNeese St.,Slnd,33,27-6,"113.4
65","100.7
74",".7963
63","53.3
73","47.5
37","16.2
108","21.6
18","34.7
39","31.3
257","35.7
101","31.4
136","53.2
95","46.9
35","35.6
77","32.2
83","36.7
240","46.6
351","65.2
286","-0.9
58"
79,Yale,Ivy,29,22-7,"113.9
61","103.7
116",".7465
79","54.8
40","48.8
82","14.4
19","16.1
249","33.2
79","25.8
22","32.0
205","28.7
70","53.4
89","47.3
44","38.5
9","33.7
172","32.0
336","48.0
359","67.2
179","-2.7
74"
83,Grand Canyon,WAC,33,26-7,"108.5
126","99.4
60",".7322
83","51.2
147","47.0
25","18.4
264","20.6
27","32.5
97","28.6
113","43.9
7","32.2
158","53.2
95","46.4
24","31.6
285","32.1
78","33.6
310","34.4
41","71.5
15","-2.5
70"
85,High Point,BSth,34,29-5,"117.7
29","108.1
213",".7263
85","56.4
12","49.1
93","15.3
48","16.5
222","34.0
58","29.9
185","37.6
52","36.3
269","57.4
15","48.9
97","36.6
47","32.9
115","39.0
172","36.0
87","66.5
218","-1.8
64"
100,Akron,MAC,34,28-6,"113.7
62","106.8
185",".6721
100","55.4
31","49.5
109","16.6
137","17.2
174","33.3
76","29.0
135","26.8
332","33.7
201","55.8
34","50.6
163","36.6
47","31.9
70","45.4
51","38.0
149","71.2
19","-1.8
65"
102,Lipscomb,ASun,34,25-9,"110.7
97","104.0
125",".6713
102","55.9
22","48.6
74","14.4
19","15.9
269","24.0
330","26.5
36","31.4
224","22.3
8","56.7
20","49.9
133","36.7
43","31.0
37","47.4
25","37.2
118","66.1
242","-4.1
90"
103,Troy,SB,33,23-10,"106.7
163","100.7
73",".6612
103","50.1
215","47.2
29","19.9
330","19.8
50","38.6
6","32.0
287","37.8
47","29.3
82","53.9
72","46.2
20","30.3
339","32.6
102","44.8
57","38.1
153","66.1
237","-4.5
98"
109,UNC Wilmington,CAA,34,27-7,"112.2
76","106.8
184",".6391
109","52.2
105","50.9
178","16.0
95","17.4
155","35.4
28","28.1
88","37.8
47","30.3
110","53.8
78","50.4
154","33.0
212","34.4
214","36.2
251","42.6
298","65.1
291","-3.3
80"
126,Nebraska Omaha,Sum,34,22-12,"112.2
78","108.4
221",".5966
126","53.5
68","53.1
283","15.7
75","14.9
319","29.2
204","25.4
18","36.4
74","37.7
296","52.5
122","53.5
283","36.7
43","35.1
257","38.6
176","44.5
333","67.7
148","-6.5
132"
133,Montana,BSky,34,25-9,"112.0
82","109.0
236",".5774
133","56.4
12","52.2
246","16.2
108","15.5
288","22.6
345","29.0
135","36.2
84","31.9
149","57.3
16","53.1
268","36.5
53","33.7
172","36.8
235","35.0
54","67.0
198","-3.1
77"
145,Wofford,SC,34,19-15,"111.5
91","109.7
248",".5467
145","53.3
73","51.8
232","16.9
159","14.9
319","35.5
26","26.2
32","31.1
235","36.2
264","54.6
52","51.8
216","34.5
138","34.5
223","47.7
22","45.8
344","63.9
335","-9.7
193"
150,Robert Morris,Horz,34,26-8,"105.9
185","105.0
144",".5240
150","51.3
142","50.3
145","18.5
272","18.8
81","35.3
31","28.3
96","38.4
41","30.0
100","50.7
187","49.8
128","34.9
117","34.2
204","36.8
235","35.6
74","67.9
136","-4.3
93"
153,Bryant,AE,34,23-11,"105.8
190","105.3
152",".5114
153","51.0
162","47.7
42","16.5
132","16.4
228","34.2
54","28.8
126","30.4
260","30.0
100","51.5
154","47.3
44","33.4
194","32.2
83","34.8
283","36.0
87","72.3
7","-7.1
140"
195,Norfolk St.,MEAC,34,24-10,"106.2
178","109.0
237",".4255
195","52.4
98","49.7
119","18.3
254","18.6
90","32.8
90","33.8
335","39.0
34","34.9
228","54.5
57","48.9
97","31.3
299","33.9
187","27.7
360","42.7
299","66.3
226","-5.3
114"
218,SIU Edwardsville,OVC,33,22-11,"101.3
265","105.7
164",".3796
218","48.9
270","47.5
37","17.1
174","17.3
167","31.8
122","29.1
143","33.1
173","33.2
184","47.8
295","46.3
22","34.0
164","33.0
123","36.3
246","38.6
170","65.8
257","-7.8
155"
244,American,Pat,34,22-12,"101.2
268","107.4
198",".3352
244","51.8
119","52.1
243","16.8
155","17.6
139","23.8
335","27.4
62","29.5
289","34.1
211","51.1
170","53.1
268","35.1
103","33.6
168","44.8
57","35.7
77","63.4
349","-8.3
164"
263,Mount St. Mary’s,MAAC,34,22-12,"99.4
298","107.5
199",".2903
263","51.0
162","48.0
53","21.7
358","15.9
269","31.1
141","28.3
96","31.0
240","26.7
34","50.1
216","48.7
89","34.9
117","31.4
50","41.0
130","44.5
333","67.3
174","-8.2
160"
274,Alabama St.,SWAC,34,19-15,"100.5
282","109.6
246",".2692
274","47.1
325","50.3
145","13.2
4","18.6
90","28.3
228","31.1
246","29.9
274","38.7
308","45.4
341","50.4
154","32.9
219","33.4
154","42.9
84","39.5
203","67.6
154","-10.2
200"
301,Saint Francis,NEC,33,16-17,"99.8
294","112.0
289",".2113
301","51.6
129","51.3
203","19.6
321","16.4
228","25.4
311","30.0
192","23.8
357","28.7
70","52.6
115","53.4
278","33.4
194","32.3
88","41.9
106","43.2
311","67.2
181","-12.2
240"